код_клиента;имя_клиента;возрастная_группа;доходы;образование;регион;тип_подписки;оценка_удовлетворенности;лет_с_нами;всего_покупок;средний_чек;дней_после_покупки
КЛ0167;Павел Левин;56-65;25-35 тыс;Бакалавр;Восток;VIP;2,8;10;19;570,49;251
КЛ0168;Владислав Волков;26-35;25-35 тыс;Магистр;Юг;VIP;2,8;2;44;775,67;163
КЛ0169;Евгений Степанова;18-25;100+ тыс;Кандидат наук;Восток;Премиум;4,4;3;24;431,57;62
КЛ0170;Владислав Григорьев;26-35;75-100 тыс;Среднее;Восток;VIP;3,3;8;36;147,33;44
КЛ0171;Андрей Козлова;46-55;75-100 тыс;Кандидат наук;Запад;Премиум;4,3;2;9;779,28;328
КЛ0172;Андрей Морозов;46-55;100+ тыс;Бакалавр;Юг;VIP;3,6;3;50;774,7;221
КЛ0173;Павел Белова;18-25;100+ тыс;Неполное высшее;Восток;Базовая;1,6;4;23;760,61;265
КЛ0174;Денис Борисова;36-45;35-50 тыс;Кандидат наук;Восток;Базовая;3,5;10;35;120,07;328
КЛ0175;Владимир Романова;56-65;35-50 тыс;Неполное высшее;Центр;VIP;4,6;6;37;80,9;14
КЛ0176;Андрей Антонова;65+;100+ тыс;Бакалавр;Юг;VIP;2,7;1;32;716,75;279
КЛ0177;Денис Сидоров;36-45;75-100 тыс;Неполное высшее;Запад;Премиум;2,8;1;11;379,7;247
КЛ0178;Максим Жукова;36-45;100+ тыс;Неполное высшее;Восток;VIP;2,3;6;26;148,07;189
КЛ0179;Павел Петрова;18-25;50-75 тыс;Неполное высшее;Запад;Базовая;2,1;4;10;122,61;148
КЛ0180;Игорь Селиванов;46-55;35-50 тыс;Неполное высшее;Восток;VIP;3,9;4;49;169,51;263
КЛ0181;Максим Орлова;36-45;75-100 тыс;Среднее;Север;Премиум;3,0;4;14;487,51;24
КЛ0182;Алексей Карпова;46-55;100+ тыс;Магистр;Восток;VIP;1,0;2;28;150,45;135
КЛ0183;Евгений Федорова;46-55;50-75 тыс;Среднее;Запад;Базовая;3,3;4;24;464,92;37
КЛ0184;Игорь Панов;46-55;100+ тыс;Бакалавр;Центр;VIP;3,4;3;7;345,43;173
КЛ0185;Роман Лебедев;26-35;35-50 тыс;Кандидат наук;Центр;Премиум;3,0;1;3;152,78;170
КЛ0186;Михаил Павлова;46-55;35-50 тыс;Кандидат наук;Центр;Базовая;2,3;10;21;171,88;315
КЛ0187;Денис Романова;36-45;100+ тыс;Кандидат наук;Центр;Премиум;3,8;5;31;661,81;188
КЛ0188;Дмитрий Соколова;18-25;75-100 тыс;Кандидат наук;Восток;VIP;4,5;1;39;405,94;335
КЛ0189;Сергей Попов;26-35;25-35 тыс;Кандидат наук;Запад;Базовая;3,1;10;50;680,88;75
КЛ0190;Георгий Антонова;56-65;25-35 тыс;Неполное высшее;Север;Премиум;2,3;3;27;567,88;210
КЛ0191;Павел Селиванов;46-55;25-35 тыс;Неполное высшее;Центр;Базовая;3,2;8;34;332,62;88
КЛ0192;Максим Петров;36-45;100+ тыс;Бакалавр;Восток;VIP;2,9;4;18;468,56;115
КЛ0193;Денис Карпова;65+;35-50 тыс;Магистр;Восток;Премиум;2,4;5;19;141,41;346
КЛ0194;Роман Левин;46-55;50-75 тыс;Неполное высшее;Восток;Базовая;2,2;2;23;743,01;335
КЛ0195;Григорий Тихонов;46-55;35-50 тыс;Неполное высшее;Центр;Премиум;4,7;5;9;131,92;300
КЛ0196;Георгий Захаров;18-25;100+ тыс;Неполное высшее;Юг;Базовая;1,4;6;46;404,3;348
КЛ0197;Артем Абрамова;56-65;35-50 тыс;Магистр;Запад;Премиум;3,6;5;21;264,06;30
КЛ0198;Андрей Сидоров;56-65;35-50 тыс;Кандидат наук;Север;Базовая;2,7;3;3;797,88;203
КЛ0199;Михаил Демидова;65+;50-75 тыс;Среднее;Север;Премиум;3,3;2;22;263,42;328
КЛ0200;Роман Павлова;46-55;35-50 тыс;Кандидат наук;Запад;Премиум;1,8;2;22;171,87;234
КЛ0201;Франк Исаев;65+;35-50 тыс;Среднее;Восток;Премиум;3,3;4;12;508,22;327
КЛ0202;Игорь Михайлов;56-65;50-75 тыс;Среднее;Запад;VIP;1,4;3;31;292,7;127
КЛ0203;Александр Исаев;46-55;35-50 тыс;Магистр;Восток;Премиум;2,2;10;1;246,16;184
КЛ0204;Георгий Белова;65+;25-35 тыс;Магистр;Восток;Базовая;2,6;9;46;627,38;353
КЛ0205;Антон Семенов;36-45;50-75 тыс;Кандидат наук;Юг;Базовая;4,8;8;10;391,23;310
КЛ0206;Евгений Медведев;65+;100+ тыс;Магистр;Центр;VIP;4,3;4;44;616,05;41
КЛ0207;Павел Морозов;56-65;50-75 тыс;Среднее;Центр;Базовая;1,2;9;33;201,62;274
КЛ0208;Артем Гусев;36-45;100+ тыс;Магистр;Север;VIP;1,8;10;32;118,21;261
КЛ0209;Максим Белова;46-55;35-50 тыс;Кандидат наук;Запад;Премиум;3,3;9;30;554,58;157
КЛ0210;Александр Макаров;36-45;25-35 тыс;Неполное высшее;Центр;Базовая;1,2;6;45;97,82;30
КЛ0211;Андрей Новикова;18-25;50-75 тыс;Магистр;Юг;Базовая;4,1;7;24;794,64;195
КЛ0212;Максим Левин;46-55;25-35 тыс;Кандидат наук;Юг;VIP;4,4;2;12;794,64;201
КЛ0213;Павел Григорьев;65+;35-50 тыс;Среднее;Север;Премиум;2,9;9;28;448,95;117
КЛ0214;Георгий Николаева;36-45;35-50 тыс;Бакалавр;Юг;VIP;4,1;1;43;364,43;8
КЛ0215;Георгий Жукова;18-25;25-35 тыс;Кандидат наук;Север;Премиум;3,4;1;16;605,41;205
КЛ0216;Максим Зайцева;56-65;35-50 тыс;Среднее;Юг;VIP;5,0;4;47;482,08;295
КЛ0217;Станислав Соколова;36-45;35-50 тыс;Бакалавр;Юг;VIP;3,1;7;20;256,37;285
КЛ0218;Сергей Тихонов;26-35;75-100 тыс;Кандидат наук;Запад;Базовая;4,9;7;34;289,05;213
КЛ0219;Константин Гришина;36-45;75-100 тыс;Неполное высшее;Центр;Премиум;2,0;4;20;693,16;73
КЛ0220;Максим Белова;56-65;75-100 тыс;Магистр;Центр;VIP;1,5;4;17;202,5;331
КЛ0221;Андрей Морозов;36-45;25-35 тыс;Кандидат наук;Юг;Базовая;2,1;10;39;79,66;37
КЛ0222;Владислав Федорова;56-65;100+ тыс;Неполное высшее;Запад;Базовая;4,5;6;20;767,76;7
КЛ0223;Владислав Егоров;65+;25-35 тыс;Магистр;Юг;VIP;3,4;4;26;736,34;282
КЛ0224;Дмитрий Карпова;46-55;75-100 тыс;Кандидат наук;Восток;Премиум;2,0;9;32;399,5;240
КЛ0225;Дмитрий Жукова;36-45;50-75 тыс;Магистр;Север;VIP;4,5;3;2;245,58;299
КЛ0226;Сергей Титова;46-55;50-75 тыс;Неполное высшее;Юг;Премиум;1,9;10;16;424,48;335
КЛ0227;Дмитрий Исаев;46-55;75-100 тыс;Магистр;Юг;VIP;4,2;3;9;590,24;250
КЛ0228;Владимир Петров;65+;25-35 тыс;Кандидат наук;Север;Базовая;4,8;1;49;54,79;70
КЛ0229;Франк Зайцева;18-25;35-50 тыс;Среднее;Юг;VIP;2,8;1;40;528,3;315
КЛ0230;Михаил Смирнова;46-55;25-35 тыс;Среднее;Центр;VIP;2,6;1;34;591,64;274
КЛ0231;Денис Александрова;56-65;75-100 тыс;Неполное высшее;Север;Базовая;3,1;4;13;514,84;129
КЛ0232;Евгений Калинин;46-55;25-35 тыс;Бакалавр;Запад;Премиум;3,3;4;20;563,03;41
КЛ0233;Франк Сидоров;18-25;25-35 тыс;Магистр;Запад;Премиум;3,2;1;41;57,09;87
КЛ0234;Андрей Орлова;46-55;50-75 тыс;Кандидат наук;Север;VIP;4,7;4;14;725,95;354
КЛ0235;Сергей Новикова;36-45;25-35 тыс;Среднее;Восток;VIP;3,3;1;12;746,57;161
КЛ0236;Александр Жукова;56-65;35-50 тыс;Магистр;Север;Премиум;1,6;4;37;675,99;199
КЛ0237;Роман Крылова;46-55;35-50 тыс;Среднее;Центр;VIP;4,9;1;7;377,82;38
КЛ0238;Дмитрий Рыбаков;56-65;100+ тыс;Магистр;Восток;Базовая;3,5;8;32;221,1;283
КЛ0239;Игорь Михайлов;26-35;100+ тыс;Магистр;Север;VIP;2,2;4;46;105,13;137
КЛ0240;Артем Левин;65+;35-50 тыс;Магистр;Восток;Премиум;1,4;1;20;383,55;138
КЛ0241;Антон Григорьев;18-25;35-50 тыс;Магистр;Запад;VIP;3,2;7;7;69,7;181
КЛ0242;Роман Борисова;56-65;100+ тыс;Бакалавр;Запад;Базовая;2,2;7;50;113,52;286
КЛ0243;Георгий Попов;56-65;35-50 тыс;Магистр;Юг;Базовая;2,1;5;32;159,45;85
КЛ0244;Константин Калинин;46-55;50-75 тыс;Магистр;Север;Премиум;2,0;4;47;518,78;304
КЛ0245;Станислав Егоров;46-55;25-35 тыс;Неполное высшее;Восток;Базовая;4,8;6;40;334,92;168
КЛ0246;Максим Крылова;46-55;100+ тыс;Неполное высшее;Восток;Премиум;3,4;4;31;285,64;203
КЛ0247;Дмитрий Карпова;65+;75-100 тыс;Кандидат наук;Юг;Премиум;2,5;7;24;135,42;288
КЛ0248;Владислав Романова;56-65;35-50 тыс;Кандидат наук;Север;VIP;2,8;4;29;648,26;354
КЛ0249;Андрей Медведев;65+;75-100 тыс;Неполное высшее;Восток;Базовая;2,0;3;46;367,35;193
КЛ0250;Андрей Морозов;56-65;75-100 тыс;Кандидат наук;Запад;VIP;3,0;7;35;77,57;184
КЛ0251;Роман Рыбаков;65+;25-35 тыс;Среднее;Юг;VIP;3,7;3;42;509,51;288
КЛ0252;Франк Соколова;65+;75-100 тыс;Бакалавр;Запад;Базовая;1,0;5;15;433,01;265
КЛ0253;Роман Романова;65+;100+ тыс;Неполное высшее;Запад;Премиум;2,6;10;45;425,35;176
КЛ0254;Александр Новикова;18-25;50-75 тыс;Магистр;Север;Базовая;4,3;3;23;283,92;233
КЛ0255;Владислав Павлова;46-55;50-75 тыс;Магистр;Север;Премиум;3,9;8;21;100,38;22
КЛ0256;Антон Александрова;36-45;25-35 тыс;Неполное высшее;Юг;VIP;1,7;3;22;469,89;236
КЛ0257;Георгий Макаров;65+;35-50 тыс;Неполное высшее;Запад;Премиум;1,1;10;13;387,18;219
КЛ0258;Игорь Абрамова;65+;35-50 тыс;Неполное высшее;Восток;VIP;4,2;2;37;126,31;274
КЛ0259;Владимир Лебедев;36-45;35-50 тыс;Магистр;Север;Премиум;3,7;8;34;774,44;160
КЛ0260;Станислав Левин;56-65;75-100 тыс;Кандидат наук;Север;Премиум;2,4;8;40;179,4;344
КЛ0261;Денис Селиванов;56-65;25-35 тыс;Неполное высшее;Восток;Базовая;2,0;2;12;329,98;72
КЛ0262;Павел Левин;46-55;100+ тыс;Неполное высшее;Центр;Премиум;2,7;8;41;453,03;330
КЛ0263;Владимир Петрова;26-35;75-100 тыс;Бакалавр;Юг;Базовая;2,3;8;40;90,21;183
КЛ0264;Александр Орлова;26-35;35-50 тыс;Магистр;Центр;VIP;3,6;7;44;418,79;363
КЛ0265;Максим Орлова;26-35;25-35 тыс;Кандидат наук;Север;Базовая;2,2;5;15;453,21;86
КЛ0266;Максим Попов;65+;75-100 тыс;Кандидат наук;Центр;Базовая;3,3;5;50;457,33;187
КЛ0267;Роман Федорова;18-25;75-100 тыс;Кандидат наук;Юг;Премиум;1,4;4;20;706,11;16
КЛ0268;Максим Исаев;36-45;25-35 тыс;Магистр;Север;Базовая;1,8;10;45;312,97;363
КЛ0269;Станислав Семенов;46-55;35-50 тыс;Кандидат наук;Юг;Базовая;4,3;1;37;313,11;143
КЛ0270;Станислав Петров;26-35;50-75 тыс;Бакалавр;Восток;VIP;2,1;9;44;661,39;69
КЛ0271;Константин Белова;36-45;35-50 тыс;Неполное высшее;Юг;Базовая;3,8;4;49;682,67;201
КЛ0272;Михаил Гришина;56-65;50-75 тыс;Магистр;Запад;Премиум;1,3;2;26;436,71;142
КЛ0273;Евгений Николаева;46-55;50-75 тыс;Кандидат наук;Север;VIP;1,4;8;41;548,11;183
КЛ0274;Андрей Петров;46-55;35-50 тыс;Магистр;Юг;Премиум;2,1;5;22;460,48;66
КЛ0275;Сергей Орлова;36-45;25-35 тыс;Среднее;Север;VIP;4,1;8;2;143,18;80
КЛ0276;Максим Николаева;18-25;75-100 тыс;Неполное высшее;Юг;VIP;2,2;5;6;540,94;128
КЛ0277;Андрей Лебедев;65+;35-50 тыс;Среднее;Запад;VIP;2,2;4;28;541,61;360
КЛ0278;Антон Абрамова;26-35;75-100 тыс;Среднее;Юг;VIP;1,9;8;1;56,05;175
КЛ0279;Антон Михайлов;65+;35-50 тыс;Магистр;Север;Базовая;2,5;2;7;285,01;153
КЛ0280;Артем Левин;26-35;35-50 тыс;Среднее;Центр;VIP;1,0;3;29;313,39;109
КЛ0281;Франк Тихонов;26-35;75-100 тыс;Кандидат наук;Запад;Базовая;1,3;2;9;614,33;301
КЛ0282;Игорь Кузнецов;46-55;50-75 тыс;Неполное высшее;Юг;Премиум;3,6;4;36;500,75;311
КЛ0283;Денис Соловьев;18-25;50-75 тыс;Неполное высшее;Центр;VIP;3,0;7;19;534,63;122
КЛ0284;Михаил Левин;18-25;35-50 тыс;Магистр;Центр;Базовая;3,1;1;24;750,44;67
КЛ0285;Игорь Попов;46-55;50-75 тыс;Кандидат наук;Юг;Премиум;4,8;2;2;490,52;7
КЛ0286;Григорий Жукова;18-25;25-35 тыс;Магистр;Центр;Премиум;3,5;9;50;361,57;359
КЛ0287;Игорь Борисова;65+;100+ тыс;Кандидат наук;Центр;Базовая;2,1;5;6;433,48;104
КЛ0288;Артем Петров;36-45;75-100 тыс;Кандидат наук;Север;Премиум;3,8;4;4;233,36;222
КЛ0289;Антон Николаева;56-65;100+ тыс;Среднее;Восток;VIP;4,0;3;8;59,5;70
КЛ0290;Александр Гусев;46-55;50-75 тыс;Кандидат наук;Центр;VIP;2,0;6;9;612,33;137
КЛ0291;Антон Александрова;36-45;75-100 тыс;Бакалавр;Центр;Базовая;2,1;10;41;107,8;233
КЛ0292;Павел Лебедев;18-25;75-100 тыс;Кандидат наук;Юг;Премиум;1,6;2;37;555,59;59
КЛ0293;Георгий Тихонов;56-65;25-35 тыс;Среднее;Север;Базовая;1,2;6;25;740,17;91
КЛ0294;Алексей Петрова;65+;75-100 тыс;Неполное высшее;Восток;Базовая;2,7;6;18;669,5;292
КЛ0295;Евгений Волков;56-65;25-35 тыс;Неполное высшее;Юг;VIP;4,9;7;5;707,74;144
КЛ0296;Денис Королева;18-25;100+ тыс;Магистр;Север;Премиум;1,8;10;20;604,68;124
КЛ0297;Максим Лебедев;56-65;75-100 тыс;Неполное высшее;Центр;Базовая;1,6;7;2;224,75;177
КЛ0298;Франк Соловьев;18-25;50-75 тыс;Среднее;Запад;VIP;3,9;2;14;447,36;121
КЛ0299;Константин Орлова;18-25;35-50 тыс;Бакалавр;Север;Базовая;4,7;9;27;575,64;190
КЛ0300;Максим Тихонов;18-25;100+ тыс;Среднее;Центр;Базовая;3,5;7;5;493,92;31
КЛ0301;Константин Смирнова;26-35;35-50 тыс;Бакалавр;Восток;Премиум;4,7;7;45;673,92;167
КЛ0302;Дмитрий Морозов;36-45;35-50 тыс;Среднее;Юг;Базовая;4,1;10;7;166,56;84
КЛ0303;Максим Николаева;36-45;75-100 тыс;Среднее;Центр;Премиум;4,9;4;29;281,23;135
КЛ0304;Антон Борисова;26-35;50-75 тыс;Кандидат наук;Север;Базовая;4,3;6;10;118,41;127
КЛ0305;Евгений Макаров;56-65;25-35 тыс;Бакалавр;Восток;Базовая;1,1;7;29;466,97;281
КЛ0306;Георгий Васильев;46-55;25-35 тыс;Неполное высшее;Север;Базовая;1,2;4;9;198,6;205
КЛ0307;Евгений Соколова;65+;25-35 тыс;Кандидат наук;Центр;Премиум;4,7;2;2;797,87;101
КЛ0308;Франк Морозов;26-35;25-35 тыс;Бакалавр;Север;Базовая;4,8;1;11;743,1;221
КЛ0309;Игорь Орлова;18-25;75-100 тыс;Магистр;Юг;Премиум;1,9;3;18;259,89;76
КЛ0310;Алексей Селиванов;56-65;100+ тыс;Неполное высшее;Восток;Премиум;2,6;9;31;95,73;143
КЛ0311;Игорь Григорьев;46-55;35-50 тыс;Кандидат наук;Юг;VIP;5,0;9;2;792,05;365
КЛ0312;Евгений Новикова;56-65;75-100 тыс;Бакалавр;Центр;VIP;2,3;5;12;69,55;305
КЛ0313;Георгий Александрова;36-45;25-35 тыс;Магистр;Центр;Премиум;4,1;4;11;125,1;336
КЛ0314;Георгий Калинин;56-65;25-35 тыс;Неполное высшее;Центр;Премиум;2,4;3;12;227,41;162
КЛ0315;Евгений Романова;18-25;50-75 тыс;Кандидат наук;Центр;Базовая;3,3;4;32;456,59;89
КЛ0316;Михаил Антонова;18-25;25-35 тыс;Неполное высшее;Центр;Базовая;1,1;8;1;298,8;314
КЛ0317;Владислав Григорьев;36-45;35-50 тыс;Бакалавр;Север;Базовая;1,6;3;50;133,19;269
КЛ0318;Евгений Богданов;36-45;75-100 тыс;Кандидат наук;Север;Премиум;2,2;3;11;599,26;223
КЛ0319;Франк Орлова;65+;50-75 тыс;Неполное высшее;Центр;VIP;4,6;10;23;217,43;301
КЛ0320;Владимир Левин;36-45;50-75 тыс;Неполное высшее;Юг;VIP;1,0;10;26;688,07;290
КЛ0321;Алексей Демидова;56-65;50-75 тыс;Кандидат наук;Юг;VIP;3,3;8;10;298,38;39
КЛ0322;Георгий Кузнецов;36-45;35-50 тыс;Среднее;Восток;Премиум;1,0;4;16;569,88;179
КЛ0323;Григорий Васильев;65+;25-35 тыс;Среднее;Запад;Премиум;3,9;3;27;419,81;193
КЛ0324;Евгений Петров;46-55;25-35 тыс;Магистр;Центр;VIP;4,0;4;11;388,47;17
КЛ0325;Денис Александрова;36-45;50-75 тыс;Среднее;Север;Премиум;1,7;7;11;598,99;280
КЛ0326;Андрей Крылова;56-65;100+ тыс;Магистр;Север;Премиум;4,8;3;39;717,31;80
КЛ0327;Алексей Васильев;36-45;35-50 тыс;Неполное высшее;Запад;VIP;3,2;9;17;545,45;152
КЛ0328;Георгий Васильев;18-25;75-100 тыс;Кандидат наук;Центр;Премиум;1,6;6;1;370,7;150
КЛ0329;Франк Рыбаков;46-55;35-50 тыс;Среднее;Север;Базовая;1,7;5;6;405,18;59
КЛ0330;Денис Макаров;46-55;75-100 тыс;Бакалавр;Север;VIP;3,2;3;24;714,12;189
КЛ0331;Владимир Морозов;18-25;50-75 тыс;Магистр;Запад;Премиум;1,9;5;37;96,23;356
КЛ0332;Антон Борисова;65+;50-75 тыс;Кандидат наук;Запад;VIP;1,9;1;25;663,8;214
