assessment_id;region;quality_score;response_time_hours;issue_resolved;service_channel;assessment_date
499;Москва;6;2.13;1;email;2024-11-02
500;Москва;8;1.45;1;chat;2024-12-02
501;Москва;7;1.96;1;phone;2024-11-22
502;Екатеринбург;8;4.43;1;phone;2024-11-23
503;Екатеринбург;5;1.86;1;chat;2024-12-08
504;Москва;8;2.26;1;chat;2024-11-06
505;Казань;4;1.28;0;chat;2024-11-18
506;Екатеринбург;7;5.3;1;email;2024-12-17
507;Санкт-Петербург;7;2.67;1;phone;2024-11-18
508;Казань;8;2.64;1;chat;2024-11-17
509;Екатеринбург;6;4.55;1;phone;2024-12-17
510;Москва;10;6.59;1;email;2024-12-25
511;Москва;9;1.76;1;email;2024-12-08
512;Екатеринбург;7;2.88;1;chat;2024-12-29
513;Казань;6;2.36;0;phone;2024-11-24
514;Москва;8;2.11;1;phone;2024-11-10
515;Казань;6;2.85;1;phone;2024-11-06
516;Екатеринбург;7;2.43;1;chat;2024-12-14
517;Санкт-Петербург;7;1.6;1;chat;2024-12-05
518;Санкт-Петербург;10;2.08;1;chat;2024-12-10
519;Москва;7;2.0;1;email;2024-11-09
520;Казань;6;5.58;1;email;2024-11-25
521;Казань;8;2.81;1;phone;2024-11-25
522;Москва;9;1.97;1;chat;2024-12-14
523;Санкт-Петербург;9;4.32;1;phone;2024-12-17
524;Москва;8;1.46;1;phone;2024-12-15
525;Казань;7;2.48;1;chat;2024-12-09
526;Москва;8;2.45;1;email;2024-11-10
527;Екатеринбург;7;1.5;1;chat;2024-12-22
528;Казань;7;2.32;1;email;2024-12-13
529;Москва;8;3.24;1;phone;2024-11-26
530;Казань;6;5.06;1;phone;2024-12-08
531;Москва;8;1.03;1;chat;2024-12-11
532;Москва;9;2.04;1;phone;2024-12-10
533;Москва;9;2.34;1;email;2024-11-20
534;Екатеринбург;8;3.0;1;phone;2024-11-21
535;Казань;6;2.14;1;chat;2024-11-28
536;Санкт-Петербург;6;0.84;1;chat;2024-12-09
537;Санкт-Петербург;7;2.85;1;email;2024-12-13
538;Москва;7;1.19;1;phone;2024-11-29
539;Санкт-Петербург;8;5.22;1;email;2024-11-27
540;Новосибирск;8;4.67;1;phone;2024-11-08
541;Санкт-Петербург;7;3.18;1;phone;2024-11-09
542;Екатеринбург;6;1.27;1;chat;2024-12-05
543;Санкт-Петербург;7;3.12;1;phone;2024-11-08
544;Екатеринбург;7;4.12;1;phone;2024-11-16
545;Казань;8;2.43;1;chat;2024-12-02
546;Санкт-Петербург;7;2.26;0;phone;2024-11-07
547;Казань;6;3.01;1;email;2024-12-30
548;Новосибирск;7;6.69;1;email;2024-12-16
549;Санкт-Петербург;4;2.33;1;email;2024-11-30
550;Санкт-Петербург;7;5.16;1;phone;2024-12-11
551;Казань;5;3.18;1;chat;2024-12-22
552;Москва;10;3.7;1;email;2024-12-21
553;Новосибирск;7;7.27;0;email;2024-12-27
554;Казань;8;3.01;0;phone;2024-12-18
555;Новосибирск;5;8.01;1;phone;2024-11-29
556;Екатеринбург;6;2.66;1;email;2024-11-28
557;Казань;6;3.61;1;email;2024-12-21
558;Санкт-Петербург;6;2.07;1;chat;2024-12-09
559;Санкт-Петербург;9;2.06;1;phone;2024-12-07
560;Москва;8;1.37;0;chat;2024-11-06
561;Екатеринбург;7;5.83;1;phone;2024-12-14
562;Новосибирск;7;4.04;1;phone;2024-12-12
563;Москва;9;2.46;1;phone;2024-12-26
564;Москва;8;0.82;1;chat;2024-11-02
565;Москва;6;1.78;1;email;2024-11-22
566;Москва;5;0.88;1;chat;2024-12-09
567;Санкт-Петербург;7;1.33;1;phone;2024-11-28
568;Москва;8;3.58;1;phone;2024-11-08
569;Санкт-Петербург;6;3.12;1;email;2024-11-19
570;Казань;7;1.94;0;phone;2024-12-22
571;Казань;10;2.45;0;phone;2024-11-26
572;Москва;6;3.46;1;phone;2024-12-21
573;Казань;9;1.53;1;chat;2024-11-11
574;Екатеринбург;8;7.34;0;email;2024-12-02
575;Казань;4;1.61;1;chat;2024-12-07
576;Екатеринбург;8;1.99;0;phone;2024-11-23
577;Санкт-Петербург;10;1.52;1;phone;2024-12-29
578;Казань;7;3.46;1;phone;2024-11-06
579;Санкт-Петербург;6;1.85;1;chat;2024-11-25
580;Новосибирск;9;5.97;1;phone;2024-11-07
581;Казань;6;6.52;1;email;2024-11-13
582;Екатеринбург;9;1.68;1;phone;2024-11-24
583;Екатеринбург;6;3.16;0;email;2024-11-02
584;Москва;10;1.75;1;phone;2024-11-20
585;Казань;8;4.09;1;phone;2024-12-12
586;Екатеринбург;7;2.41;1;phone;2024-12-19
587;Москва;7;1.9;1;chat;2024-12-12
588;Москва;8;1.85;1;email;2024-11-11
589;Москва;8;1.09;1;chat;2024-12-01
590;Москва;7;1.63;1;chat;2024-12-20
591;Москва;7;2.28;1;phone;2024-11-04
592;Санкт-Петербург;9;1.59;1;email;2024-11-11
593;Санкт-Петербург;7;1.81;0;email;2024-11-02
594;Казань;6;2.66;1;phone;2024-11-21
595;Санкт-Петербург;8;3.16;1;phone;2024-12-04
596;Москва;6;2.11;1;phone;2024-12-03
597;Москва;7;0.87;1;chat;2024-11-29
598;Екатеринбург;6;2.58;0;chat;2024-11-04
599;Казань;8;3.39;1;chat;2024-12-10
600;Москва;8;2.88;1;email;2024-11-27
601;Москва;8;2.13;1;email;2024-12-15
602;Москва;9;2.41;1;chat;2024-11-02
603;Казань;8;3.37;1;chat;2024-11-20
604;Санкт-Петербург;7;3.98;1;phone;2024-12-08
605;Новосибирск;6;3.31;0;phone;2024-11-14
606;Новосибирск;6;2.08;1;chat;2024-12-13
607;Москва;8;5.79;1;phone;2024-11-08
608;Санкт-Петербург;10;3.71;1;chat;2024-11-29
609;Новосибирск;8;2.54;1;chat;2024-12-11
610;Новосибирск;5;6.43;1;email;2024-12-25
611;Казань;6;5.94;1;email;2024-12-11
612;Екатеринбург;6;2.23;1;email;2024-11-14
613;Екатеринбург;9;3.65;1;phone;2024-11-29
614;Москва;9;2.0;1;phone;2024-11-13
615;Москва;6;1.07;1;email;2024-12-24
616;Казань;9;3.74;1;phone;2024-12-24
617;Екатеринбург;7;4.08;1;phone;2024-11-01
618;Москва;6;2.55;1;phone;2024-12-29
619;Санкт-Петербург;6;5.56;1;phone;2024-12-18
620;Екатеринбург;8;1.58;1;chat;2024-12-19
621;Екатеринбург;6;4.3;1;phone;2024-12-31
622;Екатеринбург;6;1.93;1;phone;2024-11-06
623;Санкт-Петербург;7;3.33;1;phone;2024-11-28
624;Москва;10;1.34;1;email;2024-11-26
625;Санкт-Петербург;8;2.37;1;email;2024-11-12
626;Екатеринбург;6;2.24;1;phone;2024-11-19
627;Казань;4;5.89;0;email;2024-11-01
628;Москва;10;1.28;1;chat;2024-12-09
629;Москва;7;1.5;1;phone;2024-12-31
630;Екатеринбург;6;1.08;1;chat;2024-12-11
631;Новосибирск;7;2.15;1;phone;2024-11-29
632;Москва;5;1.61;1;phone;2024-12-07
633;Казань;7;1.7;1;chat;2024-11-23
634;Новосибирск;5;4.08;1;phone;2024-11-05
635;Казань;8;1.95;1;phone;2024-12-22
636;Санкт-Петербург;5;1.2;1;chat;2024-12-21
637;Санкт-Петербург;5;1.23;0;chat;2024-12-24
638;Новосибирск;6;2.55;1;chat;2024-11-05
639;Санкт-Петербург;6;1.81;1;chat;2024-12-03
640;Казань;5;1.79;0;chat;2024-11-11
641;Екатеринбург;5;1.76;1;chat;2024-11-25
642;Санкт-Петербург;10;1.96;1;phone;2024-11-20
643;Москва;5;1.5;1;phone;2024-12-13
644;Казань;7;2.71;1;phone;2024-11-08
645;Москва;6;2.48;0;email;2024-11-25
646;Москва;6;2.23;1;phone;2024-12-16
647;Москва;9;1.48;1;email;2024-12-23
648;Санкт-Петербург;5;1.26;1;phone;2024-12-23
649;Казань;7;11.83;0;email;2024-11-19
650;Новосибирск;4;1.45;0;chat;2024-12-04
651;Казань;9;1.11;1;chat;2024-12-08
652;Санкт-Петербург;6;5.07;1;email;2024-12-02
653;Екатеринбург;7;1.5;1;chat;2024-11-04
654;Москва;9;1.34;1;email;2024-11-27
655;Москва;7;2.13;0;chat;2024-12-15
656;Санкт-Петербург;7;1.9;1;phone;2024-11-11
657;Новосибирск;5;3.94;1;email;2024-11-18
658;Новосибирск;4;2.37;0;email;2024-11-28
659;Казань;4;4.11;1;phone;2024-12-03
660;Санкт-Петербург;8;4.18;1;phone;2024-12-13
661;Екатеринбург;6;2.66;1;chat;2024-12-13
662;Екатеринбург;8;2.84;1;email;2024-12-02
663;Казань;5;4.61;1;email;2024-11-16
664;Москва;8;1.49;0;phone;2024-11-23
665;Екатеринбург;7;5.49;1;phone;2024-11-01
666;Москва;9;3.26;1;phone;2024-11-02
667;Санкт-Петербург;6;2.5;1;email;2024-12-29
668;Москва;7;1.56;1;phone;2024-11-25
669;Екатеринбург;5;0.99;1;phone;2024-11-08
670;Санкт-Петербург;10;2.96;1;phone;2024-11-16
671;Москва;8;1.03;1;chat;2024-12-10
672;Казань;6;0.87;1;chat;2024-11-17
673;Санкт-Петербург;8;2.43;1;chat;2024-12-24
674;Санкт-Петербург;8;2.38;1;chat;2024-12-12
675;Москва;9;1.12;1;chat;2024-12-30
676;Екатеринбург;7;2.51;0;email;2024-12-27
677;Екатеринбург;7;6.71;1;phone;2024-12-19
678;Санкт-Петербург;8;2.39;1;phone;2024-12-15
679;Санкт-Петербург;7;3.51;1;phone;2024-12-28
680;Санкт-Петербург;6;4.82;0;phone;2024-12-28
681;Санкт-Петербург;7;3.03;1;phone;2024-12-13
682;Москва;5;1.92;1;phone;2024-11-16
683;Москва;7;1.17;1;phone;2024-12-14
684;Екатеринбург;8;3.49;1;phone;2024-11-15
685;Казань;8;3.12;1;chat;2024-11-14
686;Екатеринбург;9;1.71;1;chat;2024-11-30
687;Казань;6;3.38;0;phone;2024-12-26
688;Москва;8;1.5;1;chat;2024-11-04
689;Екатеринбург;8;6.89;1;phone;2024-11-24
690;Казань;5;7.59;1;email;2024-11-14
691;Екатеринбург;7;6.6;0;phone;2024-11-19
692;Москва;7;1.63;1;email;2024-11-27
693;Казань;4;6.94;1;phone;2024-12-02
694;Казань;9;2.12;1;phone;2024-11-05
695;Москва;8;1.91;1;phone;2024-12-22
696;Санкт-Петербург;8;2.9;1;email;2024-11-12
697;Москва;5;2.41;0;email;2024-12-15
698;Москва;7;1.53;1;phone;2024-12-26
699;Новосибирск;5;2.73;1;chat;2024-12-22
700;Казань;7;3.43;1;phone;2024-11-23
701;Санкт-Петербург;8;5.24;1;email;2024-11-29
702;Санкт-Петербург;7;1.39;0;chat;2024-11-19
703;Санкт-Петербург;5;3.18;1;email;2024-12-10
704;Казань;7;4.03;1;phone;2024-12-15
705;Екатеринбург;6;2.76;1;phone;2024-12-31
706;Казань;8;4.64;1;phone;2024-12-23
707;Москва;6;4.91;1;email;2024-11-19
708;Екатеринбург;7;4.51;1;phone;2024-11-02
709;Москва;7;3.5;1;phone;2024-11-07
710;Екатеринбург;6;2.81;1;chat;2024-11-28
711;Москва;9;3.47;0;email;2024-12-26
712;Казань;5;6.75;1;email;2024-11-12
713;Москва;10;3.35;1;phone;2024-12-12
714;Екатеринбург;6;2.93;1;phone;2024-12-24
715;Новосибирск;5;2.91;1;phone;2024-12-21
716;Москва;8;2.77;1;email;2024-12-18
717;Москва;7;2.23;1;phone;2024-11-24
718;Москва;6;1.51;1;phone;2024-12-09
719;Новосибирск;8;2.36;1;phone;2024-12-16
720;Москва;9;3.96;1;email;2024-11-12
721;Москва;8;4.97;1;phone;2024-12-21
722;Санкт-Петербург;7;2.82;1;phone;2024-11-18
723;Москва;6;3.56;1;phone;2024-12-20
724;Санкт-Петербург;7;1.85;1;phone;2024-12-25
725;Санкт-Петербург;7;1.86;1;phone;2024-12-05
726;Москва;6;1.04;1;chat;2024-11-20
727;Санкт-Петербург;6;1.89;1;phone;2024-12-29
728;Санкт-Петербург;9;2.7;1;chat;2024-11-05
729;Екатеринбург;6;2.02;1;chat;2024-12-04
730;Екатеринбург;7;5.8;1;phone;2024-12-31
731;Москва;7;1.57;1;phone;2024-11-07
732;Москва;10;0.87;1;chat;2024-11-07
733;Москва;10;1.72;1;chat;2024-11-25
734;Москва;7;0.93;1;phone;2024-11-02
735;Москва;7;0.91;1;chat;2024-12-17
736;Казань;5;1.89;1;phone;2024-12-12
737;Москва;7;2.19;1;phone;2024-12-27
738;Москва;9;1.91;1;chat;2024-12-23
739;Екатеринбург;7;4.31;1;email;2024-11-20
740;Москва;7;3.66;1;email;2024-12-09
741;Санкт-Петербург;6;0.83;1;chat;2024-11-04
742;Санкт-Петербург;6;2.42;1;chat;2024-11-13
743;Санкт-Петербург;9;1.88;1;email;2024-11-10
744;Санкт-Петербург;6;2.5;1;chat;2024-11-15
745;Москва;6;1.68;1;phone;2024-11-26
746;Казань;8;2.52;1;phone;2024-11-03
747;Москва;8;0.87;1;chat;2024-12-17
748;Казань;6;1.6;1;phone;2024-11-26
749;Новосибирск;5;4.56;1;phone;2024-12-22
750;Москва;7;1.4;1;email;2024-12-12
751;Москва;8;2.21;1;chat;2024-11-11
752;Москва;7;3.0;1;phone;2024-12-23
753;Москва;7;2.89;1;email;2024-12-25
754;Санкт-Петербург;6;4.94;0;email;2024-11-15
755;Москва;8;2.6;1;email;2024-11-30
756;Екатеринбург;10;2.33;1;email;2024-12-07
757;Москва;7;3.42;1;email;2024-12-07
758;Москва;7;2.35;1;phone;2024-11-03
759;Екатеринбург;7;4.04;1;phone;2024-12-12
760;Москва;10;0.82;1;chat;2024-11-29
761;Екатеринбург;8;2.3;0;chat;2024-11-02
762;Санкт-Петербург;5;4.82;1;phone;2024-11-24
763;Москва;9;2.02;1;email;2024-12-19
764;Москва;7;1.45;1;email;2024-12-15
765;Екатеринбург;5;2.04;1;chat;2024-12-06
766;Екатеринбург;9;4.15;0;email;2024-12-07
767;Казань;5;6.13;1;email;2024-11-14
768;Москва;9;2.32;1;chat;2024-12-01
769;Екатеринбург;5;2.58;1;phone;2024-12-11
770;Екатеринбург;6;3.49;1;chat;2024-12-08
771;Екатеринбург;8;4.05;1;chat;2024-12-09
772;Казань;6;12.42;0;email;2024-11-26
773;Казань;7;2.92;1;chat;2024-11-10
774;Санкт-Петербург;7;1.28;1;email;2024-12-25
775;Москва;9;3.24;1;phone;2024-12-09
776;Москва;8;2.62;1;phone;2024-12-09
777;Москва;8;1.06;1;chat;2024-11-04
778;Москва;9;2.2;0;phone;2024-11-04
779;Санкт-Петербург;10;2.06;1;phone;2024-11-17
780;Москва;7;1.25;1;chat;2024-12-20
781;Москва;8;1.51;0;phone;2024-11-07
782;Екатеринбург;7;7.09;0;phone;2024-11-12
783;Екатеринбург;7;2.62;1;email;2024-12-07
784;Екатеринбург;8;2.52;1;chat;2024-11-04
785;Москва;10;0.93;1;chat;2024-12-02
786;Санкт-Петербург;8;2.33;0;email;2024-12-15
787;Москва;10;1.68;1;phone;2024-11-21
788;Казань;5;2.5;1;phone;2024-12-10
789;Екатеринбург;7;2.0;0;phone;2024-11-13
790;Екатеринбург;7;2.69;1;phone;2024-12-30
791;Новосибирск;6;6.65;1;chat;2024-12-06
792;Новосибирск;9;6.71;1;email;2024-11-04
793;Екатеринбург;8;3.52;0;phone;2024-12-23
794;Новосибирск;5;5.08;1;email;2024-12-20
795;Екатеринбург;6;1.47;1;phone;2024-11-05
796;Новосибирск;9;4.75;1;phone;2024-12-01
797;Москва;6;1.57;1;phone;2024-11-25
798;Новосибирск;8;2.37;1;phone;2024-12-08
799;Санкт-Петербург;8;2.57;1;phone;2024-12-30
800;Санкт-Петербург;10;2.18;1;phone;2024-12-27
801;Москва;10;1.99;0;email;2024-12-22
802;Москва;8;2.01;1;phone;2024-11-14
803;Санкт-Петербург;9;2.46;1;chat;2024-11-30
804;Казань;9;1.53;1;chat;2024-11-02
805;Новосибирск;7;6.33;1;phone;2024-12-04
806;Екатеринбург;6;2.57;1;phone;2024-12-05
807;Санкт-Петербург;7;1.81;1;phone;2024-11-24
808;Казань;4;3.85;1;phone;2024-11-06
809;Казань;5;2.63;1;chat;2024-11-16
810;Екатеринбург;7;3.84;1;phone;2024-11-13
811;Санкт-Петербург;8;1.07;1;chat;2024-12-14
812;Санкт-Петербург;10;1.66;1;phone;2024-11-17
813;Москва;8;3.07;1;phone;2024-12-09
814;Санкт-Петербург;7;1.17;1;chat;2024-11-22
815;Екатеринбург;6;2.02;1;chat;2024-12-12
816;Казань;4;1.67;1;chat;2024-11-05
817;Санкт-Петербург;8;2.81;1;chat;2024-11-11
818;Казань;8;7.41;0;phone;2024-12-18
819;Екатеринбург;6;2.41;1;email;2024-11-22
820;Москва;6;2.21;1;chat;2024-12-18
821;Москва;5;2.93;1;chat;2024-11-23
822;Москва;8;2.33;1;email;2024-12-19
823;Москва;9;2.37;1;chat;2024-11-27
824;Казань;9;7.66;1;email;2024-11-21
825;Москва;9;1.24;1;phone;2024-12-06
826;Екатеринбург;6;1.18;1;chat;2024-12-17
827;Москва;8;1.81;1;phone;2024-11-10
828;Новосибирск;8;4.21;1;phone;2024-11-07
829;Екатеринбург;8;3.28;0;email;2024-12-23
830;Новосибирск;6;3.12;1;email;2024-11-19
831;Казань;7;2.21;1;chat;2024-11-14
832;Екатеринбург;7;1.69;1;phone;2024-11-29
833;Казань;6;4.08;1;phone;2024-11-27
834;Москва;9;1.06;1;chat;2024-11-15
835;Москва;6;1.8;1;chat;2024-11-05
836;Екатеринбург;8;3.92;1;email;2024-12-23
837;Санкт-Петербург;8;1.86;1;chat;2024-12-13
838;Санкт-Петербург;7;2.43;1;phone;2024-12-18
839;Екатеринбург;6;3.53;1;chat;2024-11-15
840;Москва;7;1.76;1;phone;2024-11-08
841;Казань;6;5.87;1;phone;2024-12-29
842;Санкт-Петербург;8;3.77;1;chat;2024-11-30
843;Санкт-Петербург;7;2.85;1;phone;2024-12-23
844;Казань;7;1.81;1;phone;2024-11-30
845;Санкт-Петербург;10;2.02;0;chat;2024-11-26
846;Екатеринбург;6;3.1;1;chat;2024-11-18
847;Санкт-Петербург;6;2.48;1;phone;2024-11-04
848;Казань;8;5.28;1;phone;2024-12-29
849;Санкт-Петербург;8;1.9;1;email;2024-11-12
850;Екатеринбург;6;4.29;1;phone;2024-11-29
851;Москва;5;2.15;0;phone;2024-12-06
852;Екатеринбург;5;1.53;1;phone;2024-11-24
853;Санкт-Петербург;6;1.36;1;phone;2024-12-13
854;Санкт-Петербург;7;2.41;1;phone;2024-12-16
855;Новосибирск;7;5.57;0;phone;2024-11-25
856;Санкт-Петербург;6;3.29;1;phone;2024-11-11
857;Москва;8;2.13;1;phone;2024-12-06
858;Санкт-Петербург;9;2.76;1;chat;2024-12-15
859;Москва;6;2.22;1;phone;2024-12-16
860;Новосибирск;5;4.0;1;phone;2024-12-25
861;Москва;6;1.28;1;chat;2024-11-21
862;Новосибирск;6;3.47;0;phone;2024-12-21
863;Москва;9;0.81;1;phone;2024-12-23
864;Новосибирск;7;2.75;1;phone;2024-12-10
865;Казань;8;2.3;1;chat;2024-12-16
866;Москва;10;1.08;1;chat;2024-11-02
867;Новосибирск;6;3.68;1;chat;2024-12-06
868;Москва;8;1.85;1;email;2024-11-01
869;Москва;9;2.08;1;phone;2024-11-23
870;Екатеринбург;8;2.38;1;phone;2024-12-28
871;Москва;6;3.09;1;email;2024-12-31
872;Санкт-Петербург;6;1.49;0;chat;2024-12-26
873;Санкт-Петербург;9;2.87;1;chat;2024-11-12
874;Москва;7;2.06;1;phone;2024-12-12
875;Екатеринбург;7;2.56;1;phone;2024-11-14
876;Москва;8;1.63;1;chat;2024-11-19
877;Санкт-Петербург;7;1.79;1;phone;2024-12-25
878;Санкт-Петербург;6;0.73;1;chat;2024-11-19
879;Казань;7;4.38;1;phone;2024-11-08
880;Москва;5;2.27;1;phone;2024-11-26
881;Москва;8;1.7;1;phone;2024-11-30
882;Москва;8;2.24;1;email;2024-11-22
883;Москва;7;1.53;1;chat;2024-12-18
884;Казань;4;2.19;1;chat;2024-11-16
885;Екатеринбург;10;2.66;0;chat;2024-11-09
886;Москва;9;0.68;1;chat;2024-11-12
887;Москва;7;1.21;0;phone;2024-12-25
888;Москва;9;2.03;1;phone;2024-11-17
889;Москва;9;1.38;1;chat;2024-12-19
890;Екатеринбург;9;2.66;1;chat;2024-11-24
891;Екатеринбург;7;2.39;1;chat;2024-11-22
892;Москва;9;1.0;1;chat;2024-11-11
893;Москва;7;1.62;1;phone;2024-12-24
894;Казань;6;6.99;1;phone;2024-11-27
895;Екатеринбург;9;4.08;1;phone;2024-11-16
896;Москва;8;2.97;1;phone;2024-11-24
897;Екатеринбург;8;4.06;1;chat;2024-12-19
898;Санкт-Петербург;8;3.11;1;phone;2024-12-07
899;Москва;8;1.56;1;phone;2024-12-13
900;Москва;8;1.13;1;phone;2024-12-05
901;Москва;8;1.63;1;phone;2024-11-18
902;Екатеринбург;7;2.47;0;phone;2024-12-30
903;Москва;6;1.78;1;phone;2024-11-20
904;Москва;8;2.06;1;phone;2024-12-18
905;Казань;7;3.74;1;phone;2024-12-09
906;Санкт-Петербург;9;1.54;1;chat;2024-11-29
907;Санкт-Петербург;7;2.02;1;chat;2024-12-11
908;Новосибирск;8;2.4;1;chat;2024-11-23
909;Москва;6;2.02;1;chat;2024-12-20
910;Санкт-Петербург;9;2.66;1;phone;2024-12-04
911;Казань;5;2.09;1;email;2024-11-22
912;Казань;7;3.45;1;phone;2024-11-30
913;Санкт-Петербург;6;2.4;1;phone;2024-11-01
914;Екатеринбург;9;3.12;1;email;2024-12-10
915;Санкт-Петербург;8;2.4;1;chat;2024-11-28
916;Москва;7;3.25;1;email;2024-12-08
917;Санкт-Петербург;8;2.37;1;phone;2024-12-24
918;Санкт-Петербург;8;6.03;1;email;2024-12-24
919;Екатеринбург;8;2.35;1;chat;2024-11-16
920;Санкт-Петербург;8;4.57;1;email;2024-11-05
921;Санкт-Петербург;6;1.07;1;chat;2024-11-14
922;Новосибирск;6;4.83;0;chat;2024-12-27
923;Москва;7;4.83;1;email;2024-12-28
924;Москва;10;4.06;0;chat;2024-11-23
925;Москва;10;1.92;1;chat;2024-11-07
926;Екатеринбург;6;2.01;1;email;2024-11-05
927;Екатеринбург;5;2.34;1;phone;2024-12-03
928;Москва;5;3.78;1;phone;2024-11-12
929;Екатеринбург;9;4.17;0;phone;2024-12-22
930;Казань;7;2.83;1;chat;2024-12-29
931;Санкт-Петербург;8;2.47;1;chat;2024-11-03
932;Санкт-Петербург;7;2.14;0;chat;2024-12-24
933;Москва;8;1.34;1;chat;2024-12-08
934;Санкт-Петербург;7;1.25;1;phone;2024-12-29
935;Москва;8;3.43;1;email;2024-11-03
936;Санкт-Петербург;6;1.44;1;phone;2024-11-08
937;Екатеринбург;8;2.25;0;phone;2024-11-29
938;Москва;7;1.2;1;chat;2024-12-06
939;Екатеринбург;8;3.04;0;phone;2024-11-27
940;Новосибирск;4;8.4;1;email;2024-12-26
941;Екатеринбург;7;3.86;0;chat;2024-12-22
942;Санкт-Петербург;9;6.13;0;email;2024-11-08
943;Казань;6;8.96;1;chat;2024-11-17
944;Екатеринбург;8;1.77;1;phone;2024-11-23
945;Москва;10;0.72;1;email;2024-12-23
946;Санкт-Петербург;7;2.19;1;chat;2024-11-30
947;Санкт-Петербург;6;1.25;1;chat;2024-11-17
948;Санкт-Петербург;9;1.63;1;phone;2024-11-23
949;Екатеринбург;7;3.08;1;phone;2024-11-15
950;Екатеринбург;5;3.43;1;phone;2024-12-14
951;Екатеринбург;8;4.89;1;phone;2024-12-18
952;Екатеринбург;7;2.64;1;phone;2024-11-06
953;Новосибирск;8;3.53;1;chat;2024-12-19
954;Москва;10;0.71;1;chat;2024-12-28
955;Москва;8;1.79;1;chat;2024-11-07
956;Москва;8;2.43;1;email;2024-11-09
957;Москва;7;1.66;1;email;2024-12-22
958;Санкт-Петербург;10;6.79;1;phone;2024-11-24
959;Казань;5;4.07;1;phone;2024-12-05
960;Казань;7;7.64;1;email;2024-12-12
961;Новосибирск;5;4.12;1;phone;2024-11-26
962;Санкт-Петербург;7;3.0;1;phone;2024-12-01
963;Санкт-Петербург;8;2.01;1;email;2024-12-04
964;Москва;6;1.51;1;phone;2024-11-11
965;Екатеринбург;5;2.89;1;phone;2024-12-19
966;Москва;10;1.43;1;chat;2024-11-24
967;Москва;6;2.54;1;phone;2024-11-22
968;Москва;7;2.86;1;phone;2024-11-20
969;Екатеринбург;6;4.69;0;phone;2024-12-25
970;Санкт-Петербург;8;0.76;1;chat;2024-12-05
971;Москва;8;1.88;1;phone;2024-12-13
972;Москва;9;1.34;1;chat;2024-11-23
973;Москва;8;3.36;1;email;2024-12-23
974;Екатеринбург;8;1.86;1;phone;2024-12-16
975;Казань;7;4.48;1;phone;2024-12-30
976;Москва;9;1.01;1;chat;2024-11-07
977;Екатеринбург;5;2.96;1;email;2024-12-22
978;Екатеринбург;8;2.02;1;phone;2024-11-20
979;Казань;7;2.18;1;chat;2024-11-20
980;Москва;8;1.65;1;email;2024-11-02
981;Москва;8;1.57;1;chat;2024-12-08
982;Санкт-Петербург;8;1.63;1;phone;2024-12-04
983;Москва;7;1.46;1;phone;2024-12-11
984;Москва;9;1.62;1;chat;2024-12-30
985;Москва;8;1.29;1;phone;2024-11-21
986;Санкт-Петербург;6;1.09;1;chat;2024-12-27
987;Санкт-Петербург;7;2.51;1;phone;2024-12-04
988;Казань;7;2.48;1;chat;2024-11-16
989;Казань;6;3.23;0;chat;2024-12-25
990;Казань;5;2.56;1;email;2024-11-08
991;Казань;7;1.95;1;chat;2024-11-12
992;Москва;6;2.75;0;email;2024-12-17
993;Москва;8;2.16;1;chat;2024-11-30
994;Казань;6;2.33;1;chat;2024-12-08
995;Екатеринбург;8;2.51;1;chat;2024-11-02
996;Екатеринбург;9;2.36;1;chat;2024-12-27
997;Москва;9;4.48;1;email;2024-11-25
998;Екатеринбург;7;3.06;1;phone;2024-11-15
999;Москва;8;2.79;1;email;2024-12-09
1000;Казань;6;4.18;1;email;2024-12-08
