id_клиента;фамилия;имя;дата_рождения;город;email;телефон;дата_регистрации;общая_сумма_покупок;количество_заказов;статус;категория
CL1000;Новикова;Татьяна;05.07.1999;Волгоград;[email];+79389546522;01.11.2024;147660;18;Заблокирован;Серебро
CL1001;Сидоров;Сергей;11.01.1989;Челябинск;[email];+79777286447;28.05.2024;34204;14;VIP;Золото
CL1002;Попова;Анна;02.11.2004;Екатеринбург;[email];+79122448458;16.11.2024;119014;24;Заблокирован;Бронза
CL1003;Новиков;Екатерина;10.12.1978;Екатеринбург;[email];+79244418680;05.01.2024;67715;16;Заблокирован;Платина
CL1004;Новиков;Наталья;14.09.1985;Омск;[email];+79043945446;17.08.2024;139695;16;VIP;Серебро
CL1005;Васильев;Алексей;25.02.1995;Казань;[email];+79563013322;06.10.2024;132613;13;Заблокирован;Серебро
CL1006;Иванова;Светлана;02.03.1979;Москва;[email];+79559624148;26.01.2024;67344;9;Заблокирован;Золото
CL1007;Попов;Максим;01.02.1996;Уфа;[email];+79126716832;26.05.2024;128716;15;Неактивный;Бронза
CL1008;Кузнецов;Ольга;15.04.1974;Ростов-на-Дону;[email];+79673644861;10.01.2024;145717;10;VIP;Бронза
CL1009;Новиков;Сергей;25.06.1992;Новосибирск;[email];+79011079338;17.10.2024;43404;12;Заблокирован;Платина
CL1010;Новикова;Артем;15.01.1974;Казань;[email];+79548323720;01.01.2024;51622;13;Активный;Платина
CL1011;Иванов;Илья;26.04.2004;Нижний Новгород;[email];+79406325116;16.04.2024;18922;11;Неактивный;Золото
CL1012;Соколова;Екатерина;27.01.1996;Волгоград;[email];+79758324045;25.05.2024;120929;3;Неактивный;Золото
CL1013;Сидоров;Ольга;05.11.1991;Уфа;[email];+79635154261;24.02.2024;137738;12;VIP;Платина
CL1014;Новиков;Максим;16.12.1994;Омск;[email];+79526243411;20.10.2024;148585;3;Неактивный;Серебро
CL1015;Кузнецов;Юлия;16.04.2001;Воронеж;[email];+79645332867;02.09.2024;109842;14;Неактивный;Бронза
CL1016;Петрова;Екатерина;24.10.1990;Нижний Новгород;[email];+79572424699;20.08.2024;99105;23;Активный;Бронза
CL1017;Смирнов;Алексей;27.09.1999;Нижний Новгород;[email];+79546834067;19.02.2024;140097;2;Неактивный;Серебро
CL1018;Соколова;Алексей;07.06.1971;Санкт-Петербург;[email];+79462891565;07.10.2024;111624;22;VIP;Серебро
CL1019;Новикова;Елена;23.02.1982;Челябинск;[email];+79703013722;03.12.2024;146350;4;Заблокирован;Платина
CL1020;Соколов;Кирилл;12.06.1999;Пермь;[email];+79776668961;16.06.2024;6127;4;Активный;Серебро
CL1021;Михайлов;Наталья;16.08.1993;Воронеж;[email];+79895128832;19.05.2024;47221;11;Неактивный;Бронза
CL1022;Кузнецова;Кирилл;23.10.2003;Ростов-на-Дону;[email];+79052325667;15.07.2024;110297;6;Активный;Платина
CL1023;Соколова;Дмитрий;19.02.1976;Челябинск;[email];+79025391922;14.12.2024;11166;23;Активный;Золото
CL1024;Соколов;Светлана;26.05.1986;Новосибирск;[email];+79338696955;19.03.2024;69419;20;VIP;Бронза
CL1025;Кузнецов;Александр;15.11.1979;Челябинск;[email];+79486966455;13.04.2024;140956;20;Заблокирован;Золото
CL1026;Смирнов;Екатерина;25.03.1981;Уфа;[email];+79884763496;05.04.2024;132358;17;Активный;Платина
CL1027;Петров;Михаил;21.03.1990;Казань;[email];+79543655152;19.06.2024;76494;12;Активный;Золото
CL1028;Иванова;Артем;02.01.1996;Санкт-Петербург;[email];+79332186684;20.03.2024;128246;20;Неактивный;Серебро
CL1029;Смирнова;Александр;03.04.2002;Москва;[email];+79654669512;24.05.2024;114090;7;VIP;Бронза
CL1030;Петров;Андрей;22.02.1987;Красноярск;[email];+79643836446;21.10.2024;144897;11;VIP;Серебро
CL1031;Попов;Анна;26.01.1989;Уфа;[email];+79652599928;11.01.2024;55583;24;Заблокирован;Бронза
CL1032;Смирнова;Екатерина;21.11.1996;Красноярск;[email];+79434194796;09.10.2024;111177;17;Активный;Серебро
CL1033;Васильева;Илья;26.06.2003;Самара;[email];+79138482061;13.01.2024;107271;12;VIP;Серебро
CL1034;Иванов;Елена;20.09.1995;Омск;[email];+79797931969;14.12.2024;85015;17;VIP;Платина
CL1035;Попова;Алексей;20.12.1991;Санкт-Петербург;[email];+79589773745;09.08.2024;85904;24;Активный;Платина
CL1036;Новикова;Татьяна;25.05.1999;Красноярск;[email];+79965554612;23.03.2024;147249;25;VIP;Серебро
CL1037;Кузнецова;Ольга;02.10.1988;Казань;[email];+79191324092;23.05.2024;23631;13;Неактивный;Серебро
CL1038;Петров;Алексей;22.01.1971;Уфа;[email];+79453382247;07.08.2024;88867;14;Заблокирован;Серебро
CL1039;Кузнецова;Татьяна;16.05.1996;Казань;[email];+79985433376;15.08.2024;83489;18;Неактивный;Бронза
CL1040;Кузнецова;Михаил;11.09.1993;Воронеж;[email];+79377275620;14.02.2024;80229;25;VIP;Бронза
CL1041;Новикова;Кирилл;17.06.1985;Казань;[email];+79874472765;06.04.2024;136565;13;Активный;Платина
CL1042;Кузнецов;Александр;16.09.2004;Омск;[email];+79006706736;02.04.2024;52163;16;Активный;Бронза
CL1043;Сидорова;Максим;23.10.1977;Нижний Новгород;[email];+79014658521;11.11.2024;147543;18;Неактивный;Платина
CL1044;Попова;Елена;27.07.1977;Челябинск;[email];+79533689494;06.11.2024;106924;20;Заблокирован;Серебро
CL1045;Михайлов;Артем;15.08.1974;Красноярск;[email];+79549008494;18.02.2024;26669;2;Активный;Бронза
CL1046;Сидорова;Ольга;22.04.1973;Ростов-на-Дону;[email];+79708952389;12.12.2024;39404;7;Неактивный;Золото
CL1047;Михайлов;Анна;13.04.1982;Волгоград;[email];+79147697684;17.07.2024;92319;3;Заблокирован;Серебро
CL1048;Васильева;Кирилл;07.04.1979;Нижний Новгород;[email];+79943905698;07.07.2024;116003;16;Неактивный;Платина
CL1049;Сидорова;Алексей;14.05.1984;Волгоград;[email];+79268508240;02.03.2024;61861;10;Неактивный;Серебро
